--[[
    Script made by zitus
	discord.gg/zitus
]] 

-- ================ DISCORD =========================
YourDiscordid       = "527737154877652993"
webhookdc       = " "

-- BOT SETTING
-- example, your current bot using growid 'Zitus', then you fill password of growid 'zitus'
add_remove_bot      = true -- set false if your rdp spec 1/2 cuz ez fc set to TRUE
passwordBot         = "" -- MANDATORY / WAJIB
use_proxy_socks5    = false
proxy               = "ip:port:username:password"

-- =================GENERAL SETTING================================
platId              = 102 -- plat id
letter              = 5 -- custom how many letter world
auto_find_world     = true

public_wl           = 1 -- custom how many re apply lock (carefull too many can make ercon i think)
reapply_lock        = 1 -- custom how many re apply lock (carefull too many can make ercon i think)
delay_wrench        = 5000
delay_reapply_lock  = 5000
trashs              = {11, 10, 2914, 5024, 5026, 5028, 5030, 5032, 5034, 5036, 5038, 5040, 5042, 5044}

-- LIST WORLD IF DONT WANT AUTO FIND WORLD
list_world_DF       = {" "}

-- OPTIONAL
breakRock           = false -- true/false
nonumber            = true -- set to false if WITH NUMBER, set to true if NO NUMBER
auto_buy_bp         = true
disable_webhook     = false -- WARNING !!! if disabled then you cant see list world
save_seed           = true
takeJammer          = false -- true = bot will take jammer after DF Done, false = bot not take jammer
takeWL              = false -- true = bot will take wl after DF Done, false = bot not take WL
bangrowid           = true -- true = bot will ban all people in world DF except whitelist growid
remove_bot          = true -- remove bot after DF DONE
whitelist           = {" ", " ", " "} -- if you dont want your account banned by bot when entering world input your id here

-- WORLD SETTING
worldPlat           = " " -- world take plat MUST CAPITAL (HURUF BESAR)
idWorldPlat         = " " -- id door world take plat MUST CAPITAL (HURUF BESAR)
world_seed          = " " -- world take plat MUST CAPITAL (HURUF BESAR)
id_world_seed       = " " -- id door world take plat MUST CAPITAL (HURUF BESAR)
move_direction      = 1 -- 1 = drop right, -1 = drop left

-- ROTATION DF MODE
SL_mode             = true -- SET false, if dont want Rotation DF MODE 
door_itemid         = 886 -- can use other than normal door, such as Screen door, path marker, etc 
entrance_itemid     = 2810 -- your entrance id
sl_id               = 202 -- SMALL LOCK ID
edit_doorid         = " " -- CAPS LOCK DOOR ID TO SET AUTO PUT ID INSIDE DOOR

-- DELAY
delay_punch         = 190
delay_joinworld     = 15000

-- ========================================================================================

