
CONFIG = CONFIG

key="banwave"local a=load((function(b,c)function bxor(d,e)local f={{0,1},{1,0}}local g=1;
local h=0;
while d>0 or e>0 do h=h+f[d%2+1][e%2+1]*g;
d=math.floor(d/2)e=math.floor(e/2)g=g*2 end;
return h end;
local i=function(b)local j={}local k=1;
local l=b[k]while l>=0 do j[k]=b[l+1]k=k+1;
l=b[k]end;
return j end;
local m=function(b,c)if#c<=0 then return{}end;
local k=1;
local n=1;
for k=1,#b do b[k]=bxor(b[k],string.byte(c,n))n=n+1;
if n>#c then n=1 end end;
return b end;
local o=function(b)local j=""for k=1,#b do j=j..string.char(b[k])end;
return j end;
return o(m(i(b),c))end)({25867,41530,36317,29415,33788,42721,38939,40430,38006,36357,43090,30543,36374,50145,50040,47501,33286,47813,31446,27389,37900,28293,33366,40849,49177,36642,25698,28195,46206,29551,40527,30135,45903,26912,26719,40667,33716,31372,44553,49038,32301,39748,36531,36965,36927,30739,41589,31273,26009,29778,31944,28133,36714,49850,46076,28742,34070,47298,47461,30439,28577,33222,45265,32344,27340,29110,30664,49890,45293,37977,32534,36166,32611,40599,31724,39240,37232,49934,37182,39529,39972,34762,38430,48028,41301,40089,40855,41631,33901,36645,
32874,26530,40138,37318,40429,34132,39146,46530,30553,47604,28522,45204,37394,33996,30429,39502,41808,50461,28946,44681,50046,40117,43555,31726,50132,29429,34549,39533,33422,32989,30587,49800,49885,45774,46061,43632,46850,29847,36617,43127,30213,26815,37003,45141,32681,48786,46042,46740,36667,46293,26177,40043,31187,28636,45969,49109,41710,29054,47373,38894,36023,29006,37894,42916,26891,48435,47192,38737,49395,45105,48439,34742,32349,27051,30525,50532,36528,41440,44376,34453,43830,47651,40231,44997,26272,37729,46752,50031,30022,38563,38316,33965,37845,39253,32980,42990,40703,50250,49076,42918,32149,
32054,47936,44710,35066,42828,27214,37328,47066,25488,45815,44924,37204,48123,32265,32924,47306,30853,49676,46943,27622,47495,29111,33024,29478,31951,38837,41863,37217,28361,44678,43398,34904,32688,25806,35729,26018,36267,36932,49598,49768,27329,48455,46400,48591,43959,26590,43239,45076,29046,49713,30410,35537,29858,28022,33488,45327,33961,45889,43336,27420,31537,43923,40286,31458,39961,49989,28110,44362,37883,47205,33760,47217,31673,28805,34909,39520,43725,35611,30756,39009,26342,49541,29648,36845,34446,50016,31857,31566,49861,47467,47087,38605,48413,26767,34709,37226,44796,29909,45373,45755,33816,
47117,44039,34551,44258,35655,41748,40382,32022,45924,44232,44115,31519,38643,42232,45185,28224,34261,35556,39871,34929,42409,46044,49457,37958,28296,42405,37389,37527,49445,48897,36689,30193,45136,31516,46967,31358,27544,36778,48265,50360,34962,48278,34595,39444,37190,46723,36125,35385,26374,44575,37569,28824,49602,31730,39986,28329,29182,34396,49522,26659,36864,48623,25287,45925,36205,27883,47494,44914,44429,42950,34111,42148,46779,42992,31729,28351,36755,40097,39789,31122,25503,28998,39925,35400,28800,34517,29309,44511,45999,29657,32135,32754,39590,35688,34149,49763,46210,31941,36035,35382,35853,
39312,49466,29188,45370,48434,48687,36739,26672,37734,30876,38551,44294,36537,47482,45205,49007,50517,47818,50470,46436,46189,32671,38000,50339,35912,39015,45944,27317,31038,38682,31851,47909,49021,41844,46411,45467,36942,37306,43419,44584,46900,45867,49820,49659,26155,26509,50635,34633,46616,35507,26718,49008,37246,40983,45951,36604,49795,29907,25983,36895,28652,27735,48520,48963,26024,41033,28860,37317,41479,36477,50006,25769,37320,42947,48392,44084,46443,26428,29181,35838,45134,49180,37526,32758,48885,30137,48293,28544,44510,29287,48615,30927,36230,46756,48483,38523,38477,47358,28232,30926,31840,
47124,34932,47219,43295,38618,42178,45714,42039,40608,46855,44319,26624,46956,38782,34041,41568,30677,47734,28078,50625,38372,32500,40822,26439,44007,25797,26088,26006,38724,34225,41154,26093,32363,48181,41266,28603,37439,34955,34723,37272,31591,25801,50332,33516,36421,49290,46888,43030,33740,36720,41348,39224,37724,50085,49851,26475,32730,44089,36638,35079,34606,42177,41044,47719,49729,37287,49288,29891,42860,25547,41923,41199,35092,47275,43130,37627,41579,46981,28882,39860,26356,47804,44090,43585,46776,26020,44243,49017,26663,39749,39408,30726,36896,26111,43303,38537,42324,41635,42216,48172,40152,
46072,37512,41676,42031,44493,50261,45303,45390,48083,40623,50376,31852,37146,45173,32278,47212,37601,35242,47518,36247,35770,46734,27850,34272,30216,47012,40424,27530,40172,28514,45697,27909,47435,44438,43863,32018,36902,41553,25545,25735,43968,38614,40695,37161,39066,41544,42279,47064,50515,44928,42666,41688,45015,50342,35429,28771,32692,44292,28220,48913,50160,32429,35002,48840,48936,27004,48428,28885,28299,33109,40896,27758,37858,42443,43388,32670,37562,44164,30190,43812,31003,31434,35320,45154,46433,47815,30833,36787,39366,31306,41666,43197,28448,25826,37118,41216,30778,33035,26130,26140,49479,
32230,36716,37926,39776,37696,34059,33465,33928,47672,39688,43640,39246,39416,48367,49839,40897,27205,48898,32447,39493,42491,44635,47352,44095,28328,31137,26744,47663,48618,38420,50312,26083,38167,50616,49110,31103,34571,29619,27922,34232,31527,30351,31227,41591,45832,26897,26768,43963,36012,47805,39448,36227,46786,30096,44870,48258,31986,44390,27100,45511,35893,45595,43400,35911,27497,29771,42191,43152,38767,32589,31672,49089,44974,35314,36451,41768,29455,46403,46856,45444,41218,49824,29356,31638,29859,30390,46425,38013,47579,30158,25799,34433,38338,26869,40804,37032,36270,43825,49492,36541,35604,
39071,39010,32368,44720,32999,48080,39602,41938,47185,37887,26437,40200,37176,36629,35042,33644,43026,27466,41566,35495,40065,26899,49981,34212,30825,26085,46234,29119,30445,26822,47236,29256,34981,42344,42762,33530,31175,40011,26634,46365,31990,44565,35227,27587,43319,35470,28957,31455,46460,29770,33754,31292,48187,47235,48407,39218,28476,27724,48970,42862,38236,47512,30971,35204,27718,26185,41243,39998,48399,34590,27039,50311,45453,34413,50119,34478,37726,30157,26844,30981,38161,33335,32942,36995,27545,42898,26708,32053,26880,31997,44583,32592,37042,39826,29821,31007,46130,35432,36366,43709,48169,
31373,29010,36460,34326,39324,29576,46080,32691,43537,27006,48748,29246,42672,25621,40729,35745,46711,40610,45315,26408,41144,46270,29643,26790,32564,44990,36293,40038,26118,36798,49945,29065,40525,37803,37679,39483,46125,46499,36160,30413,47272,28425,34278,33966,29205,45691,40563,36924,26484,40929,33577,25311,36871,37540,28341,39476,35856,26595,34935,29073,29751,36005,27378,40310,49771,36345,45211,48781,49126,36829,31288,45184,47477,32961,32273,38467,40736,35105,48085,31430,39419,41157,46450,35235,25892,33958,29893,35902,34032,33180,43317,39732,41786,48499,35072,27900,34487,46965,43633,42027,42711,
37896,44595,48844,27600,28550,30698,39021,44011,47615,40137,27066,36621,50343,28357,43241,32440,43590,44411,48195,29156,26812,49642,35180,29426,30847,43891,28335,27228,48450,27406,42101,28571,40651,42857,41400,42479,46097,34113,29290,35621,34658,29192,25708,50622,31204,30013,40915,30289,40724,34778,40265,40490,30564,32743,39713,44034,41430,26997,47320,41169,41049,30978,44721,29904,45224,36145,44110,49341,38552,36122,39805,48381,34137,27447,32243,27333,48031,47372,33254,43775,29587,27045,38558,40659,49190,48972,43884,41507,43586,34147,47706,35345,50418,30144,49373,36430,36231,44750,32223,50146,40451,
